IndexType,IndexUnique,Operation,ListType,numElements,ExperimentNumber,Duration,NumNodes
old,nonUnique,insert_write,increasing,1000000,5,251,3976
old,nonUnique,insert,increasing,1000000,6,127,3976
old,nonUnique,insert_write,increasing,1000000,6,338,3976
old,nonUnique,insert,increasing,1000000,7,127,3976
old,nonUnique,insert_write,increasing,1000000,7,277,3976
old,nonUnique,insert,increasing,1000000,8,133,3976
old,nonUnique,insert_write,increasing,1000000,8,221,3976
old,nonUnique,insert,increasing,1000000,9,128,3976
old,nonUnique,insert_write,increasing,1000000,9,254,3976
old,nonUnique,insert,increasing,1000000,10,127,3976
old,nonUnique,insert_write,increasing,1000000,10,256,3976
old,nonUnique,insert,increasing,2000000,0,259,7952
old,nonUnique,insert_write,increasing,2000000,0,592,7952
old,nonUnique,insert,increasing,2000000,1,261,7952
old,nonUnique,insert_write,increasing,2000000,1,591,7952
old,nonUnique,insert,increasing,2000000,2,278,7952
old,nonUnique,insert_write,increasing,2000000,2,538,7952
old,nonUnique,insert,increasing,2000000,3,259,7952
old,nonUnique,insert_write,increasing,2000000,3,602,7952
old,nonUnique,insert,increasing,2000000,4,261,7952
old,nonUnique,insert_write,increasing,2000000,4,597,7952
old,nonUnique,insert,increasing,2000000,5,475,7952
old,nonUnique,insert_write,increasing,2000000,5,509,7952
old,nonUnique,insert,increasing,2000000,6,261,7952
old,nonUnique,insert_write,increasing,2000000,6,470,7952
old,nonUnique,insert,increasing,2000000,7,261,7952
old,nonUnique,insert_write,increasing,2000000,7,584,7952
old,nonUnique,insert,increasing,2000000,8,261,7952
old,nonUnique,insert_write,increasing,2000000,8,517,7952
old,nonUnique,insert,increasing,2000000,9,274,7952
old,nonUnique,insert_write,increasing,2000000,9,587,7952
old,nonUnique,insert,increasing,2000000,10,263,7952
old,nonUnique,insert_write,increasing,2000000,10,647,7952
old,nonUnique,insert,random_nonUnique,100000,0,36,459
old,nonUnique,insert_write,random_nonUnique,100000,0,6,459
old,nonUnique,insert,random_nonUnique,100000,1,36,459
old,nonUnique,insert_write,random_nonUnique,100000,1,6,459
old,nonUnique,insert,random_nonUnique,100000,2,36,459
old,nonUnique,insert_write,random_nonUnique,100000,2,6,459
old,nonUnique,insert,random_nonUnique,100000,3,36,459
old,nonUnique,insert_write,random_nonUnique,100000,3,7,459
old,nonUnique,insert,random_nonUnique,100000,4,36,459
old,nonUnique,insert_write,random_nonUnique,100000,4,6,459
old,nonUnique,insert,random_nonUnique,100000,5,36,459
old,nonUnique,insert_write,random_nonUnique,100000,5,11,459
old,nonUnique,insert,random_nonUnique,100000,6,36,459
old,nonUnique,insert_write,random_nonUnique,100000,6,6,459
old,nonUnique,insert,random_nonUnique,100000,7,36,459
old,nonUnique,insert_write,random_nonUnique,100000,7,6,459
old,nonUnique,insert,random_nonUnique,100000,8,38,459
old,nonUnique,insert_write,random_nonUnique,100000,8,6,459
old,nonUnique,insert,random_nonUnique,100000,9,39,459
old,nonUnique,insert_write,random_nonUnique,100000,9,6,459
old,nonUnique,insert,random_nonUnique,100000,10,36,459
old,nonUnique,insert_write,random_nonUnique,100000,10,6,459
old,nonUnique,insert,random_nonUnique,500000,0,211,2339
old,nonUnique,insert_write,random_nonUnique,500000,0,68,2339
old,nonUnique,insert,random_nonUnique,500000,1,210,2339
old,nonUnique,insert_write,random_nonUnique,500000,1,84,2339
old,nonUnique,insert,random_nonUnique,500000,2,211,2339
old,nonUnique,insert_write,random_nonUnique,500000,2,60,2339
old,nonUnique,insert,random_nonUnique,500000,3,215,2339
old,nonUnique,insert_write,random_nonUnique,500000,3,113,2339
old,nonUnique,insert,random_nonUnique,500000,4,216,2339
old,nonUnique,insert_write,random_nonUnique,500000,4,73,2339
old,nonUnique,insert,random_nonUnique,500000,5,287,2339
old,nonUnique,insert_write,random_nonUnique,500000,5,82,2339
old,nonUnique,insert,random_nonUnique,500000,6,214,2339
old,nonUnique,insert_write,random_nonUnique,500000,6,122,2339
old,nonUnique,insert,random_nonUnique,500000,7,212,2339
old,nonUnique,insert_write,random_nonUnique,500000,7,63,2339
old,nonUnique,insert,random_nonUnique,500000,8,212,2339
old,nonUnique,insert_write,random_nonUnique,500000,8,62,2339
old,nonUnique,insert,random_nonUnique,500000,9,211,2339
old,nonUnique,insert_write,random_nonUnique,500000,9,109,2339
old,nonUnique,insert,random_nonUnique,500000,10,213,2339
old,nonUnique,insert_write,random_nonUnique,500000,10,105,2339
old,nonUnique,insert,random_nonUnique,1000000,0,443,4645
old,nonUnique,insert_write,random_nonUnique,1000000,0,252,4645
old,nonUnique,insert,random_nonUnique,1000000,1,442,4645
old,nonUnique,insert_write,random_nonUnique,1000000,1,242,4645
old,nonUnique,insert,random_nonUnique,1000000,2,464,4645
old,nonUnique,insert_write,random_nonUnique,1000000,2,185,4645
old,nonUnique,insert,random_nonUnique,1000000,3,445,4645
old,nonUnique,insert_write,random_nonUnique,1000000,3,321,4645
old,nonUnique,insert,random_nonUnique,1000000,4,445,4645
old,nonUnique,insert_write,random_nonUnique,1000000,4,305,4645
old,nonUnique,insert,random_nonUnique,1000000,5,441,4645
old,nonUnique,insert_write,random_nonUnique,1000000,5,305,4645
old,nonUnique,insert,random_nonUnique,1000000,6,446,4645
old,nonUnique,insert_write,random_nonUnique,1000000,6,287,4645
old,nonUnique,insert,random_nonUnique,1000000,7,445,4645
old,nonUnique,insert_write,random_nonUnique,1000000,7,295,4645
old,nonUnique,insert,random_nonUnique,1000000,8,444,4645
old,nonUnique,insert_write,random_nonUnique,1000000,8,317,4645
old,nonUnique,insert,random_nonUnique,1000000,9,534,4645
old,nonUnique,insert_write,random_nonUnique,1000000,9,273,4645
old,nonUnique,insert,random_nonUnique,1000000,10,450,4645
old,nonUnique,insert_write,random_nonUnique,1000000,10,310,4645
new,Unique,insert,random,100000,0,168,501
new,Unique,insert_write,random,100000,0,114,501
new,Unique,insert,random,100000,1,73,501
new,Unique,insert_write,random,100000,1,51,501
new,Unique,insert,random,100000,2,66,501
new,Unique,insert_write,random,100000,2,55,501
new,Unique,insert,random,100000,3,76,501
new,Unique,insert_write,random,100000,3,52,501
new,Unique,insert,random,100000,4,54,501
new,Unique,insert_write,random,100000,4,68,501
new,Unique,insert,random,100000,5,54,501
new,Unique,insert_write,random,100000,5,51,501
new,Unique,insert,random,100000,6,54,501
new,Unique,insert_write,random,100000,6,50,501
new,Unique,insert,random,100000,7,54,501
new,Unique,insert_write,random,100000,7,49,501
new,Unique,insert,random,100000,8,54,501
new,Unique,insert_write,random,100000,8,49,501
new,Unique,insert,random,100000,9,56,501
new,Unique,insert_write,random,100000,9,49,501
new,Unique,insert,random,100000,10,79,501
new,Unique,insert_write,random,100000,10,47,501
new,Unique,insert,random,500000,0,424,2418
new,Unique,insert_write,random,500000,0,233,2418
new,Unique,insert,random,500000,1,475,2418
new,Unique,insert_write,random,500000,1,243,2418
new,Unique,insert,random,500000,2,401,2418
new,Unique,insert_write,random,500000,2,231,2418
new,Unique,insert,random,500000,3,392,2418
new,Unique,insert_write,random,500000,3,221,2418
new,Unique,insert,random,500000,4,397,2418
new,Unique,insert_write,random,500000,4,231,2418
new,Unique,insert,random,500000,5,408,2418
new,Unique,insert_write,random,500000,5,240,2418
new,Unique,insert,random,500000,6,438,2418
new,Unique,insert_write,random,500000,6,230,2418
new,Unique,insert,random,500000,7,323,2418
new,Unique,insert_write,random,500000,7,227,2418
new,Unique,insert,random,500000,8,335,2418
new,Unique,insert_write,random,500000,8,228,2418
new,Unique,insert,random,500000,9,311,2418
new,Unique,insert_write,random,500000,9,222,2418
new,Unique,insert,random,500000,10,332,2418
new,Unique,insert_write,random,500000,10,225,2418
new,Unique,insert,random,1000000,0,1083,4811
new,Unique,insert_write,random,1000000,0,623,4811
new,Unique,insert,random,1000000,1,1072,4811
new,Unique,insert_write,random,1000000,1,948,4811
new,Unique,insert,random,1000000,2,904,4811
new,Unique,insert_write,random,1000000,2,701,4811
new,Unique,insert,random,1000000,3,907,4811
new,Unique,insert_write,random,1000000,3,662,4811
new,Unique,insert,random,1000000,4,931,4811
new,Unique,insert_write,random,1000000,4,638,4811
new,Unique,insert,random,1000000,5,902,4811
new,Unique,insert_write,random,1000000,5,645,4811
new,Unique,insert,random,1000000,6,897,4811
new,Unique,insert_write,random,1000000,6,684,4811
new,Unique,insert,random,1000000,7,1030,4811
new,Unique,insert_write,random,1000000,7,615,4811
new,Unique,insert,random,1000000,8,904,4811
new,Unique,insert_write,random,1000000,8,566,4811
new,Unique,insert,random,1000000,9,915,4811
new,Unique,insert_write,random,1000000,9,679,4811
new,Unique,insert,random,1000000,10,902,4811
new,Unique,insert_write,random,1000000,10,726,4811
new,Unique,insert,increasing,500000,0,73,1155
new,Unique,insert_write,increasing,500000,0,96,1155
new,Unique,insert,increasing,500000,1,76,1155
new,Unique,insert_write,increasing,500000,1,96,1155
new,Unique,insert,increasing,500000,2,73,1155
new,Unique,insert_write,increasing,500000,2,89,1155
new,Unique,insert,increasing,500000,3,76,1155
new,Unique,insert_write,increasing,500000,3,114,1155
new,Unique,insert,increasing,500000,4,75,1155
new,Unique,insert_write,increasing,500000,4,89,1155
new,Unique,insert,increasing,500000,5,76,1155
new,Unique,insert_write,increasing,500000,5,99,1155
new,Unique,insert,increasing,500000,6,73,1155
new,Unique,insert_write,increasing,500000,6,94,1155
new,Unique,insert,increasing,500000,7,73,1155
new,Unique,insert_write,increasing,500000,7,166,1155
new,Unique,insert,increasing,500000,8,74,1155
new,Unique,insert_write,increasing,500000,8,82,1155
new,Unique,insert,increasing,500000,9,156,1155
new,Unique,insert_write,increasing,500000,9,100,1155
new,Unique,insert,increasing,500000,10,74,1155
new,Unique,insert_write,increasing,500000,10,100,1155
new,Unique,insert,increasing,1000000,0,159,2307
new,Unique,insert_write,increasing,1000000,0,250,2307
new,Unique,insert,increasing,1000000,1,160,2307
new,Unique,insert_write,increasing,1000000,1,269,2307
new,Unique,insert,increasing,1000000,2,164,2307
new,Unique,insert_write,increasing,1000000,2,269,2307
new,Unique,insert,increasing,1000000,3,162,2307
new,Unique,insert_write,increasing,1000000,3,317,2307
new,Unique,insert,increasing,1000000,4,158,2307
new,Unique,insert_write,increasing,1000000,4,330,2307
new,Unique,insert,increasing,1000000,5,167,2307
new,Unique,insert_write,increasing,1000000,5,317,2307
new,Unique,insert,increasing,1000000,6,159,2307
new,Unique,insert_write,increasing,1000000,6,289,2307
new,Unique,insert,increasing,1000000,7,161,2307
new,Unique,insert_write,increasing,1000000,7,340,2307
new,Unique,insert,increasing,1000000,8,160,2307
new,Unique,insert_write,increasing,1000000,8,245,2307
new,Unique,insert,increasing,1000000,9,158,2307
new,Unique,insert_write,increasing,1000000,9,250,2307
new,Unique,insert,increasing,1000000,10,249,2307
new,Unique,insert_write,increasing,1000000,10,267,2307
new,Unique,insert,increasing,2000000,0,335,4613
new,Unique,insert_write,increasing,2000000,0,541,4613
new,Unique,insert,increasing,2000000,1,345,4613
new,Unique,insert_write,increasing,2000000,1,636,4613
new,Unique,insert,increasing,2000000,2,335,4613
new,Unique,insert_write,increasing,2000000,2,622,4613
new,Unique,insert,increasing,2000000,3,341,4613
new,Unique,insert_write,increasing,2000000,3,620,4613
new,Unique,insert,increasing,2000000,4,514,4613
new,Unique,insert_write,increasing,2000000,4,549,4613
new,Unique,insert,increasing,2000000,5,336,4613
new,Unique,insert_write,increasing,2000000,5,664,4613
new,Unique,insert,increasing,2000000,6,337,4613
new,Unique,insert_write,increasing,2000000,6,576,4613
new,Unique,insert,increasing,2000000,7,333,4613
new,Unique,insert_write,increasing,2000000,7,597,4613
new,Unique,insert,increasing,2000000,8,333,4613
new,Unique,insert_write,increasing,2000000,8,670,4613
new,Unique,insert,increasing,2000000,9,334,4613
new,Unique,insert_write,increasing,2000000,9,566,4613
new,Unique,insert,increasing,2000000,10,333,4613
new,Unique,insert_write,increasing,2000000,10,650,4613
new,Unique,search,increasing,100000,0,160,232
new,Unique,search,increasing,100000,1,35,232
new,Unique,search,increasing,100000,2,19,232
new,Unique,search,increasing,100000,3,18,232
new,Unique,search,increasing,100000,4,18,232
new,Unique,search,increasing,100000,5,19,232
new,Unique,search,increasing,100000,6,18,232
new,Unique,search,increasing,100000,7,18,232
new,Unique,search,increasing,100000,8,18,232
new,Unique,search,increasing,100000,9,71,232
new,Unique,search,increasing,100000,10,21,232
new,Unique,search,increasing,500000,0,106,1154
new,Unique,search,increasing,500000,1,156,1154
